"","PID","duration.min","Assigned.Block","Sample","Study","Distribution","PLATFORM","D_gender_collapsed","D_gender","D_gender_4_TEXT","D_race","D_education_collapsed","D_education","D_employmentStatus","D_income","D_work_detail","D_zipcode","D_age","D_politicalParty","D_politicalParty_OTHER","D_politicsSocial","D_politicsFiscal","QUESTION","PRE_B0-0","PRE_B1-1","PRE_B1-2","PRE_B1-3","PRE_B1-4","POST_B0-0","POST_B1-1","POST_B1-2","POST_B1-3","POST_B1-4"
"92","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"DESIGN",86,13,27,27,44,87,27,16,32,43
"93","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"DATA",90,6,28,42,36,97,13,20,32,41
"94","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"POLITICS",24,42,45,91,31,27,39,43,30,36
"95","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"TRUST",13,87,70,45,66,40,72,57,45,67
"96","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"ALIGN",10,53,49,36,61,55,56,54,55,61
"97","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"BEAUTY",12,86,82,63,68,13,89,12,69,62
"98","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","HVAC Service Manager","33067","35-44","Independent",,43,43,"INTENT",93,43,17,80,12,17,6,9,9,7
"99","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"DESIGN",85,2,16,7,10,83,10,25,10,10
"100","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"DATA",86,2,13,8,10,87,3,15,96,9
"101","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"POLITICS",50,50,51,78,24,50,50,0,0,40
"102","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"TRUST",55,81,50,50,38,50,80,28,0,50
"103","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"ALIGN",40,50,50,70,15,30,50,70,0,40
"104","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"BEAUTY",0,89,79,95,91,0,92,80,100,90
"105","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$100,000-$149,999","IT Consulting","90094","35-44","Republican",,94,100,"INTENT",36,18,19,14,10,90,0,80,100,10
"106","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"DESIGN",10,93,0,70,4,4,90,0,60,90
"107","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"DATA",17,89,0,75,3,4,92,100,63,88
"108","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"POLITICS",92,93,0,66,90,92,92,100,64,91
"109","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"TRUST",86,89,100,95,89,93,90,100,68,88
"110","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"ALIGN",84,88,100,17,93,95,91,100,61,88
"111","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"BEAUTY",91,92,100,19,95,91,89,100,67,89
"112","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$75,000-$99,999","Manager, Human Resources","79106","55-64","Republican",,76,77,"INTENT",89,92,100,90,94,94,93,94,68,93
"113","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"DESIGN",57,0,8,63,11,58,68,5,63,13
"114","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"DATA",63,0,7,60,11,50,69,6,60,2
"115","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"POLITICS",37,56,43,84,52,9,49,5,0,54
"116","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"TRUST",57,51,50,41,53,95,65,72,28,76
"117","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"ALIGN",62,46,63,0,53,100,60,97,100,47
"118","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"BEAUTY",61,80,66,13,60,39,60,100,13,73
"119","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","teacher","08077","45-54","Democrat",,1,0,"INTENT",20,75,19,100,25,70,0,73,100,0
"120","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"DESIGN",28,20,64,42,40,25,37,56,36,40
"121","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"DATA",20,10,69,33,38,17,40,56,36,43
"122","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"POLITICS",17,33,49,60,16,21,47,17,6,39
"123","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"TRUST",75,80,50,68,60,87,65,93,69,85
"124","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"ALIGN",75,58,48,56,75,81,58,68,94,73
"125","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"BEAUTY",66,64,12,29,57,69,63,12,61,56
"126","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$50,000-$74,999","translator","32259","45-54","Democrat",,32,33,"INTENT",82,8,3,22,94,26,5,6,97,27
"127","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"DESIGN",61,41,34,39,57,69,30,23,28,36
"128","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"DATA",41,39,36,39,62,66,34,27,20,43
"129","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"POLITICS",51,41,39,32,45,52,40,22,15,35
"130","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"TRUST",62,40,64,58,54,65,66,71,66,68
"131","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"ALIGN",65,40,56,60,35,65,41,69,65,64
"132","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"BEAUTY",67,45,58,56,60,73,45,66,60,68
"133","R_5ewqO2Rff5COnNi",62.1,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","undergradudate degree","Working part-time","$25,000-$49,999","Operations Assistant Manager","19711","18-24","Independent",,24,25,"INTENT",0,60,31,38,69,21,68,30,62,23
"134","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"DESIGN",37,13,61,37,37,37,13,61,37,37
"135","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"DATA",42,15,67,32,36,26,4,75,32,36
"136","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"POLITICS",28,51,60,27,67,19,51,34,0,68
"137","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"TRUST",53,78,53,64,46,66,95,56,30,78
"138","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"ALIGN",43,51,54,46,51,54,51,54,41,51
"139","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"BEAUTY",55,91,32,69,58,55,95,31,69,56
"140","R_716E0SQqsjmwC7f",64.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Intern data analyst","45220","18-24","Independent",,63,55,"INTENT",80,20,0,77,24,25,1,80,85,25
"141","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"DESIGN",57,60,64,62,67,57,63,47,60,71
"142","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"DATA",69,60,59,43,60,45,61,59,62,43
"143","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"POLITICS",43,46,59,53,64,53,61,58,60,59
"144","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"TRUST",62,41,40,35,39,60,39,61,44,69
"145","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"ALIGN",56,47,45,39,72,62,60,44,63,43
"146","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"BEAUTY",60,62,63,61,63,58,60,64,60,60
"147","R_7pa1WQZasbuwNp7",28.87,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","grad","graduate or professional degree","Working full-time","$150,000 or more","Financial Advisor","11581","35-44","Republican",,51,48,"INTENT",40,60,43,67,60,57,60,64,60,69
"148","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"DESIGN",95,50,35,25,70,95,50,20,25,50
"149","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"DATA",50,50,25,25,50,40,90,50,50,50
"150","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"POLITICS",50,50,50,90,0,0,50,40,5,50
"151","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"TRUST",50,50,50,10,20,50,50,80,95,90
"152","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"ALIGN",70,50,50,0,100,85,50,60,100,50
"153","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"BEAUTY",10,95,40,60,40,10,95,50,60,40
"154","R_71gYyyoMoB9aupP",54.88,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$25,000-$49,999","Hospice Intake Coordinator","32607","45-54","Other","Democratic Socialist",0,0,"INTENT",20,10,5,80,30,60,0,8,10,3
"155","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"DESIGN",95,0,0,23,26,86,0,0,11,0
"156","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"DATA",85,0,0,84,28,91,0,0,88,89
"157","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"POLITICS",27,62,78,36,58,22,82,63,5,77
"158","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"TRUST",25,78,92,25,56,15,100,65,0,37
"159","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"ALIGN",8,77,93,28,56,21,89,81,0,36
"160","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"BEAUTY",8,56,95,0,81,0,100,0,0,86
"161","R_84fAn6bZFRg0zbX",68.05,"1","GENERAL","Study4","PROLIFIC","Twitter/X","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$150,000 or more","Operations Manager","39339","25-34","Republican",,74,60,"INTENT",52,11,85,83,61,60,0,22,86,69
"162","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"DESIGN",77,0,17,41,32,74,4,15,30,28
"163","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"DATA",41,0,8,40,15,39,8,5,25,13
"164","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"POLITICS",46,49,50,66,17,16,50,37,27,42
"165","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"TRUST",50,51,76,50,70,90,50,85,67,68
"166","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"ALIGN",50,50,50,48,77,100,50,90,73,76
"167","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"BEAUTY",58,94,46,60,50,72,100,50,69,51
"168","R_5K77X7Y8p1SKB1Q",109.62,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Unemployed and looking for work","$75,000-$99,999","n/a","33615","18-24","Independent",,0,0,"INTENT",74,21,0,50,59,50,20,59,37,14
"169","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"DESIGN",85,3,34,22,35,17,0,16,30,4
"170","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"DATA",62,4,25,35,25,85,0,20,33,8
"171","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"POLITICS",51,51,12,99,48,48,49,0,0,38
"172","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"TRUST",9,55,100,66,62,77,100,100,64,99
"173","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"ALIGN",23,62,27,62,39,75,57,42,61,65
"174","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"BEAUTY",12,57,40,60,1,0,65,37,64,19
"175","R_1KMWnBcB00ffd5L",15.63,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"Asian","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Data scientist","11801","35-44","Democrat",,49,66,"INTENT",54,6,4,80,0,25,3,0,100,0
"176","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"DESIGN",18,63,40,71,35,16,43,37,45,39
"177","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"DATA",32,43,32,56,36,28,61,35,47,41
"178","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"POLITICS",18,45,48,74,53,17,51,33,41,39
"179","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"TRUST",57,43,51,27,55,68,40,62,56,52
"180","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"ALIGN",76,56,37,23,48,89,49,88,72,59
"181","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"BEAUTY",70,65,29,32,25,70,57,30,21,20
"182","R_1irmSR8xxlJWBao",28.12,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Student","$75,000-$99,999","studying for actuarial exams","55311","18-24","Democrat",,1,1,"INTENT",29,36,20,67,34,22,32,20,62,23
"183","R_30B1JVRPxq5MAcl",30.73,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","A homemaker or stay-at-home parent","$100,000-$149,999","I am a stay at home parent.","95747","45-54","Democrat",,0,25,"DESIGN",75,21,64,24,68,59,73,64,42,69
"184","R_30B1JVRPxq5MAcl",30.73,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","A homemaker or stay-at-home parent","$100,000-$149,999","I am a stay at home parent.","95747","45-54","Democrat",,0,25,"DATA",59,38,43,23,30,57,72,43,20,30
"185","R_30B1JVRPxq5MAcl",30.73,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","A homemaker or stay-at-home parent","$100,000-$149,999","I am a stay at home parent.","95747","45-54","Democrat",,0,25,"POLITICS",31,65,58,50,26,23,50,0,10,26
"186","R_30B1JVRPxq5MAcl",30.73,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"White or Caucasian","ugrad","undergradudate degree","A homemaker or stay-at-home parent","$100,000-$149,999","I am a stay at home parent.","95747","45-54","Democrat",,0,25,"TRUST",61,51,50,51,68,72,51,78,88,68
